No,Kategori,Jenis Pengujian/Layanan,Satuan,Harga Mahasiswa,Harga Civitas (Dosen/Tendik),Harga Eksternal
1,A,Pemeriksaan Material/Bahan Beton - Pemeriksaan Abrasi,per sampel,0,0,200000
2,A,Pemeriksaan Material/Bahan Beton - Pemeriksaan Berat Isi/Satuan,per sampel,0,0,125000
3,A,Pemeriksaan Material/Bahan Beton - Pemeriksaan Berat Jenis Agregat Halus/Kasar,per sampel,0,0,100000
4,A,Pemeriksaan Material/Bahan Beton - Pemeriksaan Gradasi Agregat Halus/Kasar,per sampel,0,0,200000
5,A,Pemeriksaan Material/Bahan Beton - Pemeriksaan Kadar Lumpur Agregat Halus/Kasar,per sampel,0,0,200000
6,A,Pemeriksaan Material/Bahan Beton - Pemeriksaan Kadar Organik Agregat Halus,per sampel,0,0,150000
7,A,Pemeriksaan Material/Bahan Beton - Pemeriksaan Kelapukan,per sampel,0,0,200000
8,A,Pemeriksaan Material/Bahan Beton - Pemeriksaan Kepipihan,per sampel,0,0,100000
9,A,Pemeriksaan Material/Bahan Beton - Pemeriksaan Lolos Saringan 200 Agregat,per sampel,0,0,100000
10,A,Pemeriksaan Material/Bahan Beton - Pemeriksaan Permeabilitas,per sampel,0,0,100000
11,A,Penggujian AAS Flame (Li) (Tanpa preparasi),per sampel,29000,45000,55000
12,A,Pengujian AAS Flame (Ag) (Tanpa preparasi),per sampel,29000,45000,55000
13,A,Pengujian AAS Flame (Al) (Tanpa preparasi),per sampel,29000,45000,55000
14,A,Pengujian AAS Flame (Cd) (Tanpa preparasi),per sampel,29000,45000,55000
15,A,Pengujian AAS Flame (Co) (Tanpa preparasi),per sampel,29000,45000,55000
16,A,Pengujian AAS Flame (Cu) (Tanpa preparasi),per sampel,29000,45000,55000
17,A,Pengujian AAS Flame (Fe) (Tanpa preparasi),per sampel,29000,45000,55000
18,A,Pengujian AAS Flame (Hg) (Tanpa preparasi),per sampel,29000,60000,70000
19,A,Pengujian AAS Flame (K) (Tanpa preparasi),per sampel,29000,45000,55000
20,A,Pengujian AAS Flame (Mn) (Tanpa preparasi),per sampel,29000,45000,55000
21,A,Pengujian AAS Flame (Ni) (Tanpa preparasi),per sampel,29000,45000,55000
22,A,Pengujian AAS Flame (Ni) (Tanpa preparasi),per sampel,29000,45000,55000
23,A,Pengujian AAS Flame (Pb) (Tanpa preparasi),per sampel,29000,45000,55000
24,A,Pengujian AAS Flame (Zn) (Tanpa preparasi),per sampel,29000,45000,55000
25,A,Pengujian Abrasi Agregat Kasar,per sampel,0,0,150000
26,A,Pengujian Analisis Butiran Kecil - Hidrometer,per sampel,0,0,300000
27,A,Pengujian Analisis Gradasi,per sampel,0,0,200000
28,A,Pengujian Analisis Kadar Abu,per sampel,50000,75000,80000
29,A,Pengujian Analisis Kadar Air,per sampel,43000,50000,72000
30,A,Pengujian Aspal - Aspal Penetrasi,per sampel,0,0,150000
31,A,Pengujian Aspal - Berat Jenis Aspal,per sampel,0,0,150000
32,A,Pengujian Bending Logam,per sampel,50000,90000,200000
33,A,Pengujian Bending Non Logam,per sampel,40000,80000,150000
34,A,Pengujian Berat Isi Agregat Halus/Kasar,per sampel,0,0,125000
35,A,Pengujian Berat Jenis Agregat Halus/Kasar,per sampel,0,0,150000
36,A,Pengujian BET/SAA (Full Isoterm & Surface area),per sampel,340000,400000,800000
37,A,Pengujian BET/SAA (Uji Surface Area),per sampel,170000,200000,350000
38,A,Pengujian BOD,per sampel,80000,120000,180000
39,A,Pengujian COD,per sampel,45000,60000,100000
40,A,Pengujian Cylic Voltametry dengan Pontesiostat,per sampel,150000,250000,500000
41,A,Pengujian Dimensi Tulangan Beton,per sampel,60000,80000,140000
42,A,Pengujian Direct Shear - Geser Langsung,per sampel,0,0,250000
43,A,Pengujian DO,per sampel,26000,30000,60000
44,A,Pengujian DSC/TGA <1200OC,per sampel,500000,600000,700000
45,A,Pengujian DSC/TGA <300OC,per sampel,190000,280000,300000
46,A,Pengujian DSC/TGA <600OC,per sampel,200000,300000,400000
47,A,Pengujian Duktilitas Aspal,per sampel,0,0,150000
48,A,Pengujian ED-XRF (Energy Dispersive X-Ray Fluorescence Spectrometers),per sampel,208000,350000,500000
49,A,Pengujian EDX,per spektrum,213000,250000,350000
50,A,Pengujian Emission Gas Analyzer,per titik,35000,75000,150000
51,A,Pengujian FTIR (ATR-ZnSe - Tanpa Interpretasi data),per sampel,51000,75000,100000
52,A,Pengujian FTIR +Identifikasi Library (ATR-ZnSe - Tanpa Interpretasi data),per sampel,102000,120000,120000
53,A,Pengujian Gas Chromatography (GC) tanpa Deret Standar,per sampel,128000,150000,235000
54,A,Pengujian Geoteknik Laboratorium - Bulk Density - Berat Volume,per sampel,0,0,200000
55,A,Pengujian Geoteknik Laboratorium - CBR Soaked (Terendam),per sampel,0,0,300000
56,A,Pengujian Geoteknik Laboratorium - CBR Unsoaked (Tak Terendam),per sampel,0,0,250000
57,A,Pengujian Geoteknik Laboratorium - Plastic Limit - Batas Plastis,per sampel,0,0,100000
58,A,Pengujian Geoteknik Laboratorium Konsolidasi - Penurunan,per sampel,0,0,250000
59,A,Pengujian Geoteknik Laboratorium Pemadatan Modifikasi,per sampel,0,0,300000
60,A,Pengujian Geoteknik Laboratorium Pemadatan Standar,per sampel,0,0,300000
61,A,Pengujian Geoteknik Lapangan - CBR Lapangan / Field CBR Test Set,per titik,0,0,500000
62,A,Pengujian Geoteknik Lapangan - Dynamic Cone Penetration - Analisis Nilai CBR,per hari,0,0,400000
63,A,Pengujian Gumpalan Lempung & Butiran Mudah Pecah,per sampel,50000,75000,150000
64,A,Pengujian Hammer Test,per hari,0,0,200000
65,A,Pengujian HPLC (include standar),per sampel,97000,250000,300000
66,A,Pengujian HPLC (tanpa standar dan dengan fase gerak),per sampel,64000,75000,150000
67,A,Pengujian HPLC (tanpa standar dan tanpa fase gerak),per jam,64000,75000,150000
68,A,Pengujian Impak,per sampel,85000,100000,200000
69,A,Pengujian Impak plastik dan komposit (Charpy - izod),per sampel,40000,60000,120000
70,A,Pengujian Indeks Kelonjongan Agregat,per sampel,0,0,200000
71,A,Pengujian Kadar Air Agregat Halus/Kasar,per sampel,0,0,100000
72,A,Pengujian Kadar Besi (Fe) Pada Air dengan Spektro UV-Vis,per sampel,30000,50000,70000
73,A,Pengujian Kadar Etanol dengan Gas Chromatography (GC),per sampel,128000,150000,235000
74,A,Pengujian Kadar MBAS/surfaktan (mg/L) pada Air dengan Spektro UV-Vis,per sampel,40000,70000,85000
75,A,Pengujian Kadar Organik Agregat Halus,per sampel,0,0,150000
76,A,Pengujian Kadar Phospat (PO4-P) (mg/L) pada Air dengan Spektro UV-Vis,per sampel,26000,40000,45000
77,A,Pengujian Karoten,per sampel,85000,100000,140000
78,A,Pengujian Kehilangan Berat,per sampel,0,0,150000
79,A,Pengujian Kekerasan Brinell,per tiga titik,85000,100000,200000
80,A,Pengujian Kekerasan Rockwell,per tiga titik,85000,100000,200000
81,A,Pengujian Kekerasan Vickers,per tiga titik,100000,150000,220000
82,A,Pengujian Kelekatan Agregat Terhadap Aspal,per sampel,0,0,150000
83,A,Pengujian Kuat Tarik Baja Tulangan (Diameter 10-16),per sampel,40000,80000,200000
84,A,Pengujian Kuat Tekan Beton - Paving - Mortar - Bata Ringan,per sampel,45000,85000,160000
85,A,Pengujian Lentur Balok,per sampel,40000,100000,300000
86,A,Pengujian Linear Polarization Test dengan Potensiostat,per sampel,200000,250000,500000
87,A,Pengujian Liquid Limit - Batas Cair,per sampel,0,0,100000
88,A,Pengujian Long/Cross Section,per m²,0,0,150000
89,A,Pengujian Marshall Aspal,per sampel,50000,80000,200000
90,A,Pengujian Material/Bahan Jalan - Persentase Butiran Pecah,per sampel,0,0,150000
91,A,Pengujian Metalografi (5 gambar),per spesimen,150000,200000,250000
92,A,Pengujian Metalografi + Grain Size dengan Inverted Microscope,per spesimen,510000,600000,1250000
93,A,Pengujian Mikroskop Optik Biologi (5 gambar),per sampel,90000,125000,150000
94,A,Pengujian NDT Penetrant,per sampel,30000,50000,100000
95,A,Pengujian Near-infrared (NIR) spectroscopy (Proximat),per sampel,55000,75000,100000
96,A,Pengujian Optical Emission Spectroscop (OES) Matrix : Fe - Al. Cu - Ni dan Ti (belum termasuk preparasi),per spesimen,264000,310000,400000
97,A,Pengujian Partikel Pipih Agregat,per sampel,0,0,100000
98,A,Pengujian Pemadatan Aspal,per sampel,0,0,150000
99,A,Pengujian Penyerapan Agregat Halus/Kasar,per sampel,0,0,100000
100,A,Pengujian Poligon,per m²,0,0,200000
101,A,Pengujian Sand Cone - Pemadatan Tanah,per hari,0,0,250000
102,A,Pengujian SEM (Exclude Coating - 3 gambar) maksimal perbesaran 20.000x,per sampel,175000,215000,320000
103,A,Pengujian SEM-EDX (Exclude Coating - 3 sprektrum),per sampel,315000,365000,600000
104,A,Pengujian SEM-EDX + Mapping (Exclude Coating - 3 Area),per sampel,450000,525000,800000
105,A,Pengujian Sensor dan Material Elektronik,per hari,215000,250000,800000
106,A,Pengujian Serat Kasar,per sampel,70000,100000,200000
107,A,Pengujian Shirangke Limit - Batas Susut,per sampel,0,0,150000
108,A,Pengujian Sondir 5 ton - Cone Penetration Test (CPT),per hari,0,0,2500000
109,A,Pengujian Specific Gravity - Berat Jenis,per sampel,0,0,150000
110,A,Pengujian Spektofotometer UV-Vis (Scanning Panjang Gelombang),per sampel,15000,20000,35000
111,A,Pengujian Spektofotometer UV-Vis (Uji Absorbansi),per sampel,10000,15000,25000
112,A,Pengujian Swelling - Uji Pengembangan,per sampel,0,0,250000
113,A,Pengujian Tarik Biomaterial,per sampel,38000,50000,100000
114,A,Pengujian Tarik Logam,per sampel,50000,90000,200000
115,A,Pengujian Tarik Non Logam,per sampel,40000,80000,150000
116,A,Pengujian TDS,per sampel,43000,50000,100000
117,A,Pengujian Tekan,per sampel,50000,90000,200000
118,A,Pengujian Tekan Biomaterial,per sampel,26000,30000,60000
119,A,Pengujian Titik Lembek Aspal,per sampel,0,0,150000
120,A,Pengujian Titik Nyala dan Bakar Aspal,per sampel,0,0,250000
121,A,Pengujian Topografi,per m²,85000,100000,300000
122,A,Pengujian Total Fenol,per sampel,120000,150000,300000
123,A,Pengujian Total Tanin,per sampel,120000,150000,300000
124,A,Pengujian Triaxial - CU,per sampel,0,0,500000
125,A,Pengujian Triaxial - UU,per sampel,0,0,250000
126,A,Pengujian Unconfined Compression Strength,per sampel,0,0,300000
127,A,Pengujian Volumetri,per sampel,0,0,200000
128,A,Pengujian Water Content - Kadar Air,per sampel,0,0,100000
129,A,Pengujian XRD Full Pattern,per sampel,90000,125000,250000
130,A,Pengujian XRD Short Range (Max. 50 derajat),per sampel,45000,75000,150000
131,A,Pengujian-Preparasi Coating SEM (Max. 7 sampel),per running 7 sampel/30sec @I=10 mA,220000,260000,525000
132,B,Jasa analisis data FTIR,per sampel,105000,175000,400000
133,B,Jasa analisis data XRD,per sampel,150000,200000,500000
134,B,Jasa cetak 3D ABS,per gram,1500,2000,3000
135,B,Jasa cetak 3D PETG,per gram,1000,1500,2500
136,B,Jasa cetak 3D PLA,per gram,1000,1500,2000
137,B,Jasa cetak PCB double layer FR4,per cm2,1500,2000,3000
138,B,Jasa cetak PCB double layer pertinax,per cm2,1000,1500,2500
139,B,Jasa cetak PCB single layer FR4,per cm2,500,1000,1500
140,B,Jasa cetak PCB single layer pertinax,per cm2,500,1000,1500
141,B,Jasa CNC laser cutting kayu dan akrilik max 5mm,per jam,25000,36000,60000
142,B,Jasa CNC Milling 3 Axis,per cm3,100000,150000,250000
143,B,Jasa Database Adminstrator,orang/jam,0,0,200000
144,B,Jasa Mesin potong plat CNC Plasma Cutting,per cm2,4000,5000,50000
145,B,Jasa Network Engineer,orang/jam,0,0,200000
146,B,Jasa Preparasi sampel AAS non destruktif microwave,per sampel,43000,50000,80000
147,B,Jasa Programmer Android,orang/jam,0,0,200000
148,B,Jasa Programmer Web,orang/jam,0,0,200000
149,B,Jasa System Administrator,orang/jam,0,0,200000
150,B,Layanan Cetak Lembar A3 Hitam Putih,per lembar,1500,2000,3000
151,B,Layanan Cetak Lembar A3 Warna,per lembar,2000,3000,4000
152,B,Layanan Cetak Lembar A4 Hitam Putih,per lembar,500,1000,1500
153,B,Layanan Cetak Lembar A4 Warna,per lembar,1000,1500,2000
154,B,Layanan Pembuatan Layout Peta Hasil Analisa,per layout peta,0,0,450000
155,B,Layanan Pengolahan dan Interpretasi Peta,per jenis analisis,0,0,500000
156,B,Layanan Penyewaan Document Camera,per hari,0,0,100000
157,B,Layanan Permintaan Data Digital Hasil Olahan Maksimal 2 Atribut,per shapefile,0,0,500000
158,B,Layanan Preparasi Sampel Uji Air dengan Spektro UV-Vis,per sampel,70000,100000,150000
159,B,Layanan Produksi Water Purifier Production (Akuadest),per liter,0,0,5000
160,B,Layanan Produksi Water Purifier Production (Demin),per liter,0,0,10000
161,B,Layanan Sewa Full Set Studio Foto,per jam,0,0,350000
162,B,Layanan Survey Koordinat oleh Tenaga Ahli,per orang hari,0,0,200000
163,B,Survey Deteksi Struktur Bawah Tanah (Tanpa Operator),per hari,1275000,1500000,2600000
164,B,Survey Down Hole Seismic (PASI GEA 24) (Tanpa Operator),per hari,213000,250000,1000000
165,B,Survey Geolistrik (Tanpa Operator),per hari,213000,250000,685000
166,B,Survey Inventaris Jalan (Tanpa Operator) (12 jam),per titik,0,0,150000
167,B,Survey Kecepatan (Kecepatan Rerata Ruang),per jam,0,0,250000
168,B,Survey Kecepatan Kendaraan (Tanpa Operator),per jam,0,0,250000
169,B,Survey Lalu Lintas (12 jam) (Tanpa Operator),per titik,0,0,150000
170,B,Survey Mikroseismic (PASI Gemini) (Tanpa Operator),per hari,213000,250000,1000000
171,B,Survey Seismic Refraksi + Down Hole Menggunakan (PASI GEA 24) (Tanpa Operator),per hari,213000,250000,2000000
172,B,Survey Sesimic Refraksi 24 Channel (Tanpa Operator),per hari,213000,250000,1500000
173,C,Sewa Hand Stacker,per hari,0,0,25000
174,C,Sewa Heating Mantle,per jam,0,0,7000
175,C,Sewa Heating Mantle,per hari (max. 8 jam),0,0,30000
176,C,Sewa 3D Printer tanpa filamen,per jam,13000,15000,25000
177,C,Sewa Alat Flue Gas Analyzer ECOM-J2KN-Pro,per hari,900000,1250000,1500000
178,C,Sewa Alat Gelas Kimia,per unit/per bulan,0,0,5000
179,C,Sewa alat In Situ Metallography dengan polish,per jam,170000,200000,500000
180,C,Sewa alat In Situ Metallography tanpa polish,per jam,170000,200000,500000
181,C,Sewa alat NDT Eddy Current tanpa test block,per jam,45000,50000,150000
